,number_of_friends
232123,78
230592,68
227910,49
230266,9
227636,9
231124,8
229344,6
226093,100
225276,100
225134,100
222420,100
220641,100
219615,100
223964,89
225758,75
218621,100
218971,55
219107,42
223952,38
224563,25
218531,100
217980,100
217273,100
216205,100
215564,100
214983,100
218483,99
215612,99
217413,57
218045,47
217227,41
214394,100
214403,1
211232,100
213604,100
213536,100
210201,100
211737,100
213480,85
210268,73
213698,69
211339,59
212419,39
213177,31
211921,30
209450,99
213362,11
211264,3
210096,2
209143,100
208636,100
208467,100
208415,100
206394,100
207129,79
205358,76
207774,75
207409,67
205183,100
207383,48
208673,27
206165,2
206638,1
203429,100
202560,100
201742,100
201212,100
199896,100
202188,90
200143,86
198985,71
204057,67
204116,49
199183,34
203678,31
198646,75
197417,100
197084,100
196830,100
195183,100
192850,100
192059,100
191767,100
196488,78
195733,77
192946,54
193130,48
197524,7
195045,4
190813,100
184849,100
183448,100
182750,100
184621,99
190640,95
188229,89
190475,63
190419,51
183364,51
182614,44
190714,34
182448,100
185669,16
186013,12
181894,100
181150,100
180940,100
180880,100
180518,100
179587,100
178758,100
178706,100
181201,55
182312,37
181910,26
178697,47
180789,5
178540,100
177827,100
177157,100
1768600,100
1768585,100
1768582,100
1768592,99
177650,67
1768595,53
177009,47
178432,44
1768581,27
1768599,16
1768579,100
1768591,2
1768570,100
1768568,100
1768565,100
1768561,100
1768547,100
1768540,100
1768539,100
1768552,98
1768556,44
1768578,39
1768538,35
1768546,2
1768517,100
1768534,100
1768533,100
1768529,100
1768513,96
1768487,88
1768498,62
1768484,82
1768504,53
1768509,51
1768522,48
1768489,31
1768488,28
1768523,27
1768530,23
1768536,18
1768483,100
1768478,100
1768476,100
1768475,100
1768474,100
1768463,100
1768461,100
1768457,100
1768448,100
1768462,50
1768464,47
1768452,3
1768417,100
1768445,100
1768438,100
1768424,99
1768434,87
1768411,78
1768433,73
1768447,66
1768428,63
1768410,100
1768442,59
1768412,27
1768420,26
1768431,25
1768427,10
1768444,6
1768397,100
1768396,100
1768393,100
1768390,100
1768379,100
1768386,98
1768382,87
1768391,85
1768383,55
1768387,47
1768394,37
1768384,37
1768377,100
1768374,100
1768373,100
1768371,100
1768367,100
1768361,100
1768364,99
1768369,94
1768370,83
1768376,80
1768357,89
1768365,11
1768335,100
1768348,100
1768345,100
1768331,100
1768330,98
1768341,84
1768346,84
1768327,81
1768350,65
1768351,50
1768352,34
1768338,22
1768325,100
1768356,17
1768336,1
1768332,1
1768324,100
1768322,100
1768321,100
1768301,100
1768308,92
1768297,91
1768296,100
1768311,76
1768305,61
1768317,41
1768310,35
1768313,25
1768309,17
1768289,100
1768287,100
1768283,100
1768264,100
1768292,100
1768271,100
1768270,100
1768268,100
1768265,36
1768267,36
1768282,27
1768274,22
1768276,22
1768263,100
1768266,20
1768275,1
1768262,100
1768258,100
1768255,100
1768254,100
1768247,100
1768245,100
1768249,99
1768246,69
1768257,66
1768244,100
1768256,27
1768248,13
1768253,1
1768236,100
1768232,100
1768226,100
1768224,100
1768223,100
1768218,100
1768219,99
1768216,100
1768237,70
1768243,25
1768225,21
1768222,19
1768238,18
1768235,4
1768212,100
1768211,100
1768206,100
1768203,100
1768200,100
1768198,100
1768197,100
1768202,94
1768114,64
1768204,42
1768089,100
1768199,27
1768209,25
1768215,9
1768042,100
1768021,100
1767964,100
1767829,100
1767811,100
1767775,100
1767705,100
1767664,99
1767653,69
1767692,45
1767748,12
1767631,100
1767581,100
1767497,100
1767417,100
1767373,100
1767269,100
1767187,100
1767162,100
1767375,95
1767090,100
1767410,35
1767348,8
1767088,100
1766967,100
1766816,100
1766810,100
1766798,100
1766554,100
1766480,100
1766134,100
1766902,77
1767051,33
1766636,23
1766460,21
1766103,100
1766912,2
1765857,100
1765700,100
1765567,100
1765477,100
1765346,100
1765181,100
1765154,100
1765920,89
1766073,62
1764677,100
1765591,11
1766075,6
1765782,2
1764132,100
1764125,100
1764056,100
1763815,100
1763466,100
1763372,100
1762987,100
1763143,87
1764119,71
1763066,43
1762910,37
1762892,100
1762799,100
1762764,100
1762758,100
1762756,100
1762669,100
1762565,100
1762485,100
1762422,100
1762870,56
1762405,64
1762891,5
1762368,100
1759605,100
1759600,100
1759599,100
1759597,100
1759596,100
1759595,100
1759592,100
1759591,100
1759590,51
1759593,32
1759602,4
176189,1
1759584,100
1759582,100
1759577,100
1759576,100
1759574,100
1759567,99
1759578,85
1759556,100
1759587,75
1759585,71
1759580,46
1759561,32
1759563,3
1759554,100
1759550,100
1759548,100
1759547,100
1759544,100
1759538,100
1759535,100
1759524,100
1759537,96
1759522,41
1759530,19
1759528,9
1759525,9
1759518,100
1759504,100
1759496,100
1759495,100
1759493,100
1759489,100
1759507,99
1759500,92
1759516,77
1759494,57
1759490,46
1759510,19
1759485,100
1759474,100
1759472,100
1759465,100
1759457,100
1759451,100
1759479,99
1759484,84
1759462,75
1759449,100
1759456,38
1759454,38
1759483,32
1759475,2
1759448,100
1759440,100
1759436,100
1759434,100
1759433,100
1759430,100
1759424,100
1759431,99
1759437,67
1759435,48
1759432,26
1759438,3
1759423,23
1759421,100
1759414,100
1759410,100
1759405,100
1759399,100
1759398,100
1759389,100
1759391,85
1759397,83
1759412,74
1759386,100
1759413,14
1759388,4
1759374,100
1759373,100
1759369,100
1759368,100
1759365,100
1759372,99
1759360,99
1759385,98
1759378,75
1759357,100
1759376,10
1759361,4
1759336,100
1759352,100
1759327,100
1759344,100
1759326,99
1759331,82
1759329,81
1759338,77
1759349,51
1759353,48
1759342,39
1759328,38
1759334,16
1759332,10
1759339,1
1759351,1
1759318,100
1759317,100
1759309,100
1759308,100
1759307,100
1759324,81
1759296,77
1759298,74
1759306,70
1759315,66
1759322,61
1759312,24
1759302,23
1759294,40
1759292,100
1759291,100
1759290,100
1759288,100
1759286,100
1759282,100
1759280,100
1759272,100
1759283,78
1759270,100
1759277,17
1759274,8
1759287,7
1759278,1
1759275,1
1759264,100
1759262,100
1759260,100
1759256,100
1759253,100
1759246,100
1759265,83
1759250,77
1759263,67
1759245,61
1759249,36
1759251,32
1759269,16
1759257,2
1759235,100
1759234,100
1759226,100
1759225,100
1759221,100
1759243,96
1759236,90
1759229,90
1759228,61
1759238,51
1759242,50
1759233,44
1759220,100
1759219,100
1759214,100
1759213,100
1759209,100
1759208,100
1759206,100
1759207,99
1759215,91
1759204,74
1759212,34
1759202,30
1759199,100
1759197,100
1758931,100
1758873,100
1758862,100
1759198,96
1758835,94
1758826,94
1758795,100
1759195,42
1758831,26
1759200,24
1758804,23
1759201,1
1758704,100
1758556,100
1758537,100
1758379,100
1758367,100
1758297,100
1758402,95
1758485,87
1758190,100
1758282,67
1758245,46
1758150,100
1757415,100
1757136,100
1757117,100
1757023,100
1755997,100
1757900,99
1757690,65
1757125,46
1755902,45
1757271,43
1757661,30
1757184,20
1755840,100
1757856,17
1755119,100
1755034,100
1754904,100
1754826,100
1753879,100
1753823,100
1753718,100
1754481,77
1755704,69
1753723,40
1753639,100
1753993,1
1750681,100
1753625,100
1750683,100
1750675,99
1753577,98
1750680,72
1750686,67
1750694,66
1750687,65
1750676,52
1750673,40
1750684,31
1750672,100
1750678,15
1750682,4
1753533,4
1753503,2
1750685,1
1750669,100
1750663,100
1750660,100
1750654,100
1750648,100
1750642,100
1750640,100
1750671,86
1750644,82
1750659,25
1750647,18
1750638,100
1750634,100
1750633,100
1750632,100
1750628,100
1750624,100
1750622,100
1750619,98
1750631,88
1750626,67
1750618,34
1750616,100
1750608,100
1750603,100
1750602,100
1750600,100
1750598,100
1750591,100
1750587,100
1750594,89
1750601,63
1750593,47
1750610,17
1750583,86
1750582,100
1750581,100
1750580,100
1750575,100
1750574,100
1750559,100
1750562,99
1750569,79
1750566,73
1750565,41
1750577,21
1750561,3
1750554,100
1750543,100
1750540,100
1750538,100
1750536,100
1750533,100
1750514,100
1750524,64
1750513,99
1750553,48
1750558,46
1750546,46
1750544,30
1750519,2
1750511,100
1750508,100
1750507,100
1750505,100
1750501,100
1750500,100
1750496,100
1750504,90
1750497,57
1750499,52
1750512,35
1750494,57
1750493,100
1750489,100
1750488,100
1750486,100
1750482,100
1750474,100
1750491,82
1750490,53
1750476,50
1750471,49
1750477,44
1750469,100
1750487,29
1750480,22
1750483,1
1750463,100
1750462,100
1750461,100
1750456,100
1750455,100
1750452,100
1750460,80
1750464,73
1750465,56
1750449,100
1750450,47
1750467,37
1750466,2
1750453,1
1750448,100
1750445,100
1750439,100
1750436,100
1750434,100
1750432,100
1750431,100
1750429,86
1750428,100
1750442,44
1750438,25
1750440,15
1750416,100
1750412,100
1750411,100
1750410,100
1750408,100
1750407,100
1750415,99
1750404,100
1750424,64
1750420,60
1750426,36
1750419,31
1750401,100
1750395,100
1750394,100
1750392,100
1750390,100
1750386,100
1750384,100
1750382,100
1750381,100
1750379,100
1750399,25
1750389,11
1750385,8
1750378,100
1750375,100
1750373,100
1750371,100
1750367,100
1750366,100
1750368,90
1750369,85
1750377,73
1750362,100
1750364,38
1750361,100
1750360,100
1750351,100
1750349,100
1750348,100
1750343,100
1750342,100
1750341,100
1750352,77
1750336,49
1750344,25
1750354,16
1750357,3
1750312,100
1750313,100
1750327,100
1750323,100
1750321,100
1750077,100
1750325,93
1750317,78
1750316,65
1750335,54
1750326,48
1750322,37
1750315,9
1750328,5
1750329,3
1750233,2
1749989,100
1749938,100
1749920,100
1749806,100
1749804,100
1749960,93
1749801,89
1749815,85
1749905,84
1750074,40
1749866,39
1749824,36
1750045,23
1749794,88
1749793,100
1749781,100
1749764,100
1749755,100
1749607,100
1749518,100
1749515,100
1749504,100
1749616,74
1749701,24
1749457,100
1749347,100
1749321,100
1749268,100
1749075,100
1748842,100
1748825,100
1749051,99
1748791,75
1748761,100
1749440,48
1749121,11
1749175,8
1749072,6
1748626,100
1748461,100
1748454,100
174826,100
1747815,100
1747541,100
1747369,99
1748663,87
1748148,84
1747243,100
1747415,24
1748538,21
1748108,6
174719,100
1746755,100
1746058,100
1746041,100
1745876,100
1745270,100
1745269,100
1746684,73
1745736,67
1746050,63
1745251,100
1744749,100
174499,100
1744958,100
1744674,100
1744748,96
1745033,89
1745004,82
1745198,76
1744607,62
1744558,55
1744879,54
1742296,100
1744573,9
1744624,1
1744631,1
1744953,1
1741732,100
1741724,100
1741722,100
1741720,100
1741718,100
1741702,100
1741731,99
1741726,60
1741704,53
1741703,52
1741709,36
1741700,79
1741699,100
1741697,100
1741692,100
1741691,100
1741683,100
1741680,100
1741679,100
1741677,100
1741693,75
1741690,35
1741684,30
1741674,100
1741644,100
1741663,100
1741624,100
1741660,100
1741637,100
1741639,91
1741664,72
1741635,65
1741653,44
1741656,40
1741662,26
1741669,18
1741661,18
1741620,100
1741630,6
1741643,5
1741616,100
1741614,100
1741612,100
1741598,100
1741592,100
1741589,100
1741587,100
1741611,72
1741599,71
1741586,51
1741615,18
1741595,3
1741608,2
1741585,32
1741561,100
1741581,100
1741580,100
1741578,100
1741539,100
1741542,100
1741558,100
1741537,100
1741577,67
1741568,54
1741583,41
1741557,18
1741571,10
1741574,6
1741548,1
1741547,1
1741535,100
1741534,100
1741533,100
1741531,100
1741530,100
1741528,100
1741526,100
1741527,95
1741525,75
1741532,58
1741522,100
1741516,100
1741510,100
1741507,100
1741506,100
1741503,100
1741502,100
1741508,92
1741505,82
1741511,55
1741521,54
1741514,42
1741517,25
1741501,100
1741498,100
1741495,100
1741491,100
1741490,100
1741481,100
1741483,94
1741479,100
1741499,65
1741500,61
1741484,44
1741493,21
1741489,14
1741478,100
1741475,100
1741474,100
1741470,100
1741468,100
1741467,100
1741464,100
1741463,100
1741471,99
1741473,75
1741462,48
1741461,100
1741454,100
1741453,100
1741444,100
1741443,100
1741434,100
1741433,100
1741431,100
1741437,67
1741459,49
1741440,44
1741435,16
1741460,4
1741423,100
1741421,100
1741420,100
1741419,100
1741414,99
1741415,82
1741426,81
1741411,100
1741429,72
1741428,64
1741416,59
1741418,32
1741417,15
1741412,9
1741403,100
1741400,100
1741397,100
1741396,100
1741394,100
1741392,100
1741391,100
1741399,99
1741390,99
1741401,54
1741409,48
1741398,21
1741405,2
1741386,100
1741385,100
1741381,100
1741377,100
1741375,100
1741371,100
1741366,100
1741365,100
1741372,79
1741368,22
1741384,21
1741382,17
1741360,7
1741388,6
1741376,3
1741359,100
1741356,100
1741351,100
1741346,100
1741344,100
1741341,100
1741340,100
1741337,100
1741357,85
1741345,59
1741338,45
1741349,6
1741334,28
1741035,100
1740859,100
1741332,100
1741329,100
1741142,100
1741117,100
1740976,100
1741197,80
1741333,72
1740963,49
1741331,34
1740816,22
1740956,8
1741029,8
1740814,11
1740844,1
1740785,100
1740760,100
1740753,100
1740738,100
1740711,100
1740612,100
1740507,100
1740474,100
1740481,83
1740449,75
1740663,22
174053,7
1740370,99
1740319,100
1740311,100
1740281,100
1740206,100
1740165,100
1740154,100
1740365,87
1740212,73
1740220,68
1740142,100
1740233,23
1740316,8
1740099,100
1740074,100
1739930,100
1739902,100
1739836,100
1739705,100
1739655,100
1739810,99
1740136,57
1739620,100
1740056,42
1739254,100
1739243,100
1739220,100
1739186,100
1739051,100
1738685,100
1738430,100
1739189,75
1738360,74
1738316,86
1739564,22
1738547,17
1738700,14
1738969,1
1737723,100
1737551,100
1737534,100
1737238,100
1737235,100
1736801,100
1737066,99
1736983,94
1736802,71
1736522,99
1737931,22
1737591,15
1736041,100
1736018,100
1735935,100
1735932,100
1735926,100
1735839,100
1736065,97
1736314,95
1735893,64
1735753,100
1735946,32
1735855,23
173527,100
1732818,100
1732817,100
1732802,100
1732801,100
1732791,100
1732827,99
1732785,100
1732787,70
1732794,60
1732825,29
1732823,14
1732783,100
1732780,100
1732776,100
1732771,100
1732763,100
1732762,100
1732759,100
1732758,100
1732753,100
1732782,54
1732775,18
1732751,100
1732747,100
1732736,100
1732728,100
1732722,100
1732720,100
1732717,94
1732718,91
1732730,80
1732726,42
1732729,39
1732746,20
1732712,100
1732738,15
1732744,7
1732710,100
1732709,100
1732705,100
1732697,100
1732692,100
1732685,100
1732678,100
1732669,88
1732683,67
1732711,34
1732689,19
1732688,10
1732676,5
1732675,1
1732673,1
1732667,100
1732664,100
1732661,100
1732656,100
1732655,100
1732650,100
1732649,100
1732648,100
1732653,79
1732645,59
1732652,53
1732660,6
1732644,100
1732638,100
1732637,100
1732635,100
1732630,100
1732627,100
1732623,100
1732622,100
1732617,100
1732636,50
1732616,100
1732643,4
1732612,100
1732608,100
1732601,100
1732600,100
1732599,100
1732596,100
1732611,82
1732591,71
1732595,68
1732590,100
1732598,39
1732606,20
1732610,14
1732594,3
1732589,100
1732588,100
1732585,100
1732583,100
1732578,100
1732575,100
1732587,89
1732568,66
1732565,100
1732567,51
1732574,39
1732570,27
1732573,9
1732581,7
1732571,2
1732553,100
1732551,100
1732541,100
1732563,99
1732545,93
1732556,79
1732538,100
1732549,72
1732540,67
1732557,64
1732559,59
1732542,24
1732544,14
1732548,7
1732536,100
1732533,100
1732531,100
1732527,100
1732526,100
1732524,100
1732519,100
1732522,66
1732520,58
1732535,47
1732523,47
1732534,23
1732521,22
1732530,10
1732518,86
1732510,100
1732509,100
1732506,100
1732499,100
1732498,100
1732492,100
1732491,100
1732517,81
1732497,48
1732501,47
1732490,100
1732493,18
1732513,2
1732489,100
1732488,100
1732486,100
1732482,100
1732473,100
1732470,100
1732468,100
1732462,100
1732485,78
1732463,31
1732461,100
1732460,100
1732459,100
1732456,100
1732455,100
1732454,100
1732447,100
1732446,96
1732458,73
1732448,63
1732450,36
1732393,100
1732453,16
1732285,100
1732168,100
1732165,100
1732112,100
1732052,100
1731896,100
1731814,100
1732207,95
1731748,100
1732018,37
1731843,9
1732109,7
1732048,1
1731444,100
1731434,100
1731398,100
173102,100
1730986,100
1730951,100
1730943,99
173118,94
1731284,91
1730942,100
1731489,30
1731392,4
1730879,100
1730842,100
1730778,100
1730763,100
1730692,100
1730682,100
1730518,100
1730475,100
1730255,100
1730146,100
1730260,6
1730094,100
1729955,100
1729936,100
1729923,100
1729399,100
1729347,91
1729885,68
1730113,66
1728841,63
1729167,54
1728777,95
1728864,44
1729261,20
1728542,100
1727887,100
1727825,100
1727696,100
1727325,100
1728652,96
1728403,90
1727301,94
1728588,76
172761,49
1728212,44
1727355,20
1727267,100
1727174,100
1727107,100
1727041,100
1726967,100
172624,100
1727210,90
1727088,73
1724131,67
1727023,47
1727029,40
1724127,31
172640,29
1724126,12
1727038,2
1724109,100
1724099,100
1724078,100
1724098,99
1724086,88
1724100,85
1724116,82
1724093,80
1724101,62
1724080,61
1724076,55
1724089,48
1724081,40
1724073,100
1724064,100
1724063,100
1724061,100
1724054,100
1724051,100
1724068,99
1724055,97
1724069,85
1724049,84
1724046,91
1724071,12
1724039,100
1724038,100
1724037,100
1724029,100
1724025,100
1724023,100
1724022,100
1724020,100
1724028,81
1724018,100
1724043,15
1724015,100
1724010,100
1724004,100
1724002,100
1723990,100
1723988,100
1723985,100
1724006,99
1724016,52
1723982,100
1724008,31
1723987,9
1724013,1
1723975,100
1723952,100
1723933,100
1723931,100
1723972,92
1723981,90
1723976,82
1723965,68
1723960,55
1723942,43
1723930,100
1723944,29
1723966,20
1723959,15
1723974,8
1723927,100
1723925,100
1723924,100
1723916,100
1723914,100
1723913,100
1723908,100
1723910,99
1723907,100
1723915,64
1723912,4
1723905,100
1723904,100
1723880,100
1723899,100
1723893,100
1723890,82
1723887,66
1723888,57
1723881,53
1723906,45
1723894,44
1723895,42
1723898,32
1723879,39
1723903,12
1723885,9
1723873,100
1723872,100
1723868,100
1723864,100
1723863,100
1723862,100
1723860,100
1723875,99
1723858,95
1723869,71
1723856,21
1723876,8
1723857,2
1723853,100
1723850,100
1723848,100
1723845,100
1723844,100
1723842,100
1723840,100
1723833,100
1723852,62
1723838,55
1723837,42
1723832,100
1723829,100
1723827,100
1723822,100
1723821,100
1723817,100
1723830,99
1723826,99
1723818,88
1723804,100
1723806,53
1723823,7
1723781,100
1723800,100
1723795,100
1723789,100
1723786,100
1723784,100
1723782,100
1723798,53
1723794,52
1723778,63
1723792,33
1723796,31
1723780,24
1723803,24
1723793,20
1723797,6
1723775,100
1723771,100
1723770,100
1723766,100
1723763,100
1723669,100
1723776,99
1723618,100
1723762,56
1723769,46
1723774,44
1723765,42
1723777,27
1723691,7
1723599,100
1723552,100
1723488,100
1723486,100
1723302,100
1723265,100
1723020,100
1723291,99
1723220,74
1723326,38
1723176,22
1723015,100
1723276,10
1723010,100
1722821,100
1722752,100
1722628,100
1722850,99
1722317,92
1722847,81
1722256,100
1722444,61
1722290,51
1722806,35
1722342,18
1722122,100
1722103,100
1721827,100
1721733,100
1721699,100
1722025,99
1721265,99
1721747,89
1721569,89
1722062,53
1721267,42
1721802,5
1721044,100
1720853,100
1720435,100
1720360,100
1720261,100
172010,100
1719353,100
1719214,100
1719282,72
1720144,50
1720406,48
1719164,34
1718736,92
1718697,100
1718392,100
1718348,100
1718227,100
1718189,100
1718168,100
1718300,99
1718166,100
1718470,83
1718445,26
1718442,15
1718140,100
1717978,100
1717947,100
1717892,100
1717693,100
1717599,100
1717581,100
1717851,97
1717341,64
1717922,48
1717759,43
1717765,13
1717929,8
1717303,100
1718113,6
1716160,100
1716266,100
1717064,100
1716866,100
1716775,98
1716898,96
1716324,60
1716834,57
1717043,46
1716707,41
1716810,33
1716452,29
1717272,22
1716117,100
1717240,8
1717152,2
1716114,100
1716099,100
1715807,100
1715674,100
1715626,100
1715541,100
1715719,98
1716011,69
1715575,56
1716100,50
1715382,46
1715331,100
1715217,100
1715024,100
1714876,100
1714622,100
1714567,100
1714718,99
1714824,96
1715033,78
1714571,37
1714515,100
1715130,29
1715271,24
1714509,100
1714047,100
1713980,100
1713755,100
1713721,100
1713982,99
1713524,98
1714354,63
1714144,62
1713579,50
1713399,100
1714122,18
1713443,16
1713804,1
1713121,100
1712952,100
1712808,100
1712719,100
1712502,100
1712371,100
1713392,75
1712747,63
1713091,52
1712919,51
1712528,39
1712684,27
1712871,24
1713284,19
1712330,100
1711345,100
1711337,100
1711138,100
1711121,99
1711028,96
1711777,93
1712362,76
1710918,100
1711344,50
1711228,43
1712014,36
171219,16
1711999,11
1710880,100
1710727,100
1710686,100
1710563,100
1710465,100
1710399,100
1710237,100
1710876,84
1710712,77
1710646,53
1710869,38
1710528,3
1710085,100
1709937,100
1709592,100
1709521,100
1709430,100
1709290,93
1709868,80
1709502,80
1709247,67
1709799,53
1710042,44
1709227,44
1709904,30
1709202,13
1709173,100
1709126,100
1709054,100
1708582,100
1708526,100
1708453,100
1709045,96
1708338,100
1708812,67
170873,49
1708546,42
1708565,21
1708500,13
1709035,7
1708833,7
1708128,100
1707921,100
1707911,100
1707801,100
1707564,100
1707544,100
1707427,100
1708183,99
1708275,74
1708108,52
1707637,46
1707338,100
1707079,100
1706974,100
1706877,100
1706818,100
1706755,100
1706786,99
1706971,98
1707012,93
1707035,66
1706752,100
1706977,20
1707133,7
1706883,2
1706711,100
1706535,100
1706358,100
1706257,100
1706061,100
1706273,99
1706113,99
1706040,100
1706504,51
1706369,38
1706082,38
1706320,22
1706276,19
1706282,5
1705964,100
1705959,100
1705787,100
170574,100
1705671,100
1705669,100
170544,86
1705919,66
1705405,100
1705916,52
1705821,51
1705515,44
1705858,6
1705505,4
1705387,100
1705346,100
1705264,100
1705084,100
1704975,100
1704945,100
1704746,100
1704668,77
1704626,100
1705066,51
1705231,50
1704715,18
1704946,1
1704525,100
1704243,100
1704214,100
1704129,100
1704107,100
1704033,100
1703773,100
1703817,73
1703803,55
1704049,47
1704201,44
1703915,28
1703711,25
1704606,6
1703886,1
1703632,100
1703581,100
1703539,100
1703347,100
1703339,100
1703333,100
1703149,100
1703708,91
1703516,61
1703383,48
1703351,43
1703131,100
1703486,1
1703095,100
1703046,100
1702791,100
1702687,100
1702686,100
1702685,100
1702683,100
1702682,100
1703025,59
1702755,53
1702681,100
1702688,1
1702617,100
1702606,100
1702590,100
1702533,100
1702531,100
1702609,92
1702610,75
1702584,72
1702605,67
1702604,53
1702532,29
1702614,25
1702611,7
1702607,6
1702528,100
1702527,100
1702526,100
1702522,100
1702507,100
1702500,100
1702451,100
1702450,100
1702524,95
1702525,54
1702529,31
1702514,14
1702448,36
1702447,100
1702441,100
1702380,100
1702379,100
1702377,100
1702425,92
1702445,79
1702443,72
1702376,100
1702442,59
1702444,52
1702378,49
1702373,100
1702358,100
1702308,100
1702307,100
1702305,100
1702304,100
1702303,100
1702310,90
1702375,51
1702287,76
1702306,38
1702311,24
1702309,19
1702239,100
1702238,100
1702237,100
1702236,100
1702232,100
1702212,100
1702180,100
1702177,100
1702211,62
1702182,49
1702173,100
1702234,8
1702176,8
1702172,100
1702170,100
1702107,100
1702105,100
1702100,100
1702097,100
1702101,99
1702171,81
1702152,58
1702151,52
1702096,94
1702104,14
1702106,3
1702098,1
1702094,100
1702018,100
1702014,100
1702021,99
1702015,99
1702092,97
1702095,91
1702017,87
1702012,100
1702093,54
1702068,47
1702013,1
1701998,100
1701948,100
1701947,100
1701945,100
1701944,100
1701943,100
1701936,100
1701935,100
1701946,64
1701940,41
1701938,41
1701934,100
1701910,100
1701865,100
1701864,100
1701868,99
1701860,94
1701867,85
1701785,100
1701854,66
1701853,50
1701835,36
1701858,34
1701855,33
1701863,26
1701861,22
1701859,1
1701692,100
1701696,100
1701780,100
1701683,100
1701691,100
1701754,100
1701614,78
1701613,100
1701781,57
1701682,48
1701778,37
1701686,32
1701695,22
1701770,10
1701681,9
1701685,7
1701777,4
1701611,100
1701610,100
1701609,100
1701606,100
1701604,100
1701603,100
1701521,100
1701520,94
1701519,92
1701608,30
1701523,30
1701522,18
1701518,100
1701515,100
1701513,100
1701511,100
1701359,100
1701274,100
1701442,87
1701400,76
1701514,68
1701177,100
1701512,49
1701192,28
1701517,26
1701452,16
1701169,100
1701150,100
1700597,100
1700588,100
1700551,100
1700547,100
1700460,100
1700552,78
1700636,55
1700728,50
1700354,47
1700306,70
1700258,100
1700161,100
1699855,100
1699827,100
1699810,100
1700228,97
1699817,80
1699815,75
1699712,100
1699917,56
1699829,44
1700031,36
1693900,100
1692806,100
1699701,100
1699699,100
1692624,100
1699587,100
1692721,100
1699709,60
1692672,54
1692596,100
1699581,43
1692637,28
169713,15
1699620,13
1692990,2
169329,2
1692590,100
169108,100
1686652,100
1686626,100
1686460,100
1686225,100
1686556,81
1686655,79
1692332,63
1686203,100
1686498,49
168870,13
1686599,11
1686409,4
1685918,100
1685824,100
1685821,100
1685808,100
1685773,100
1685729,100
1685721,100
168057,100
1685730,93
1685868,17
1680184,13
1686187,10
1680059,19
1686117,6
1685813,2
1677788,100
167778,100
167657,100
167395,100
167263,100
167183,100
166337,100
1659945,100
167411,91
1671017,64
1660244,33
167683,2
166513,1
1659006,100
165391,100
164629,100
1628234,100
163727,99
163214,84
163179,83
162414,80
164368,78
164100,65
1627431,43
162515,40
161731,100
1627180,4
159942,100
159477,100
159148,100
158382,100
157717,100
157539,100
158888,99
161197,88
160526,63
157801,50
161408,22
156356,65
156176,100
155376,100
154216,100
153197,100
152584,100
152352,100
1522795,100
1522790,100
154561,85
1522791,34
1522792,8
1522789,82
153831,3
1522788,100
1522787,100
1522779,100
1522778,100
1522777,100
1522774,100
1522761,100
1522771,93
1522762,51
1522772,46
1522740,47
1522757,7
1522739,100
1522738,100
1522715,100
1522714,100
1522704,100
1522698,100
1522734,99
1522722,76
1522721,65
1522708,39
1522710,31
1522707,28
1522697,100
1522709,18
1522719,1
1522691,100
1522685,100
1522684,100
1522665,100
1522652,100
1522649,100
1522680,99
1522692,97
1522648,100
1522679,42
1522689,36
1522647,100
1522640,100
1522636,100
1522629,100
1522624,100
1522623,100
1522641,98
1522619,100
1522631,49
1522620,40
1522635,34
1522642,33
1522644,31
1522632,2
1522627,1
1522618,100
1522612,100
1522611,100
1522609,100
1522607,100
1522603,100
1522613,99
1522610,95
1522604,87
1522601,100
1522602,39
1522597,100
1522592,100
1522581,100
1522570,100
1522567,100
1522582,94
1522585,75
1522566,100
1522598,60
1522575,52
1522572,50
1522571,24
1522573,22
1522562,100
1522561,100
1522552,100
1522547,100
1522546,100
1522543,100
1522535,100
1522556,91
1522557,53
1522551,51
1522540,28
1522529,100
1522536,20
1522522,100
1522519,100
1522516,100
1522515,100
1522508,100
1522501,100
1522527,65
1522500,77
1522517,52
1522505,50
1522502,50
1522525,41
1522485,100
1522472,100
1522470,100
1522491,100
1522487,100
1522497,100
1522479,97
1522493,86
1522486,75
1522471,75
1522490,26
1522484,19
1522483,5
1522477,1
1522494,1
1522469,100
1522465,100
1522464,100
1522463,100
1522459,100
1522458,100
1522457,100
1522447,100
1522446,100
1522455,77
1522440,100
1522445,8
1522439,100
1522430,100
1522429,100
1522425,100
1522421,100
1522420,100
1522414,100
1522413,100
1522424,47
1522416,32
1522412,100
1522435,6
1522408,100
1522402,100
1522398,100
1522397,100
1522395,100
1522392,100
1522404,99
1522399,77
1522393,68
1522400,52
1522409,25
1522388,79
1522386,100
1522384,100
1522382,100
1522381,100
1522380,100
1522377,100
1522376,100
1522379,98
1522378,53
1522375,100
1522385,25
1522383,25
1522370,100
1522364,100
1522363,100
1522355,100
1522354,100
1522351,100
1522362,84
1522352,79
1522369,78
1522372,42
1522359,40
1522356,11
1522365,7
1522349,100
1522348,100
1522342,100
1522341,100
1522336,100
1522333,100
1522328,100
1522326,98
1522340,96
1522329,54
1522325,100
1522324,100
1522318,100
1522304,100
1522303,100
1522301,100
1522305,92
1522306,91
1522280,100
1522315,56
1522323,48
1522320,41
1522317,36
1522288,4
1522279,100
1522267,100
1522265,100
1522264,100
1522258,100
1522249,100
1522246,100
1522257,99
1522254,60
1522262,52
